[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 17, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 2, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 17, 8, 17, 4, 13, 3, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 8, 17, 4, 13, 17, 3, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 17, 4, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 17, 13, 17, 8, 10, 16, 16, 13, 8, 5, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 13, 17, 8, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 17, 13, 10, 16, 16, 13, 8, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
